Institutions;Sector;ESA10 category;Classification applies from;Date classified on the PSCG;Notes;;
HEMKOP MOLNDAL C NEW,MOLNDAL,SE;Former Central Government;S.1311;1-Jan-16;Feb-16;ONS has reviewed the classification of Big Society Trust following the revision of the company’s Articles of Association. ONS has considered the changes made in the Articles of Association and concluded that the residual controls that government had on BST have been removed. Big Society Trust is now classified as a private non-profit institution, as is the Big Society Foundation. Big Society Capital is now classified in the captive financial institutions and money lenders subsector (S.127). This decision is effective from January 2016.;;
HEMKÖP VÄSTRA FRÖLUNDA,VÄSTRA FRÖLUN,SE;Former Central Government;S.1311;1-Jan-16;Feb-16;ONS has reviewed the classification of Big Society Trust following the revision of the company’s Articles of Association. ONS has considered the changes made in the Articles of Association and concluded that the residual controls that government had on BST have been removed. Big Society Trust is now classified as a private non-profit institution, as is the Big Society Foundation. Big Society Capital is now classified in the captive financial institutions and money lenders subsector (S.127). This decision is effective from January 2016.;;
HERTZ 00409 GOTEBORG,GOTEBORG,SE;Local Government;S.1313;;;;;
HERTZ SWEDEN FRANCHISE,DUBLIN,IE;Public Non-Financial Corporation;S.11001;;;;;
HEYNOW.AI,Goteborg,SE;Former Public Corporation;S.11001;1-Jul-13;May-14;;;
HM SE0221,Goeteborg,SE;Central Government;S.1311;;;;;
HM SE0244,Vaestra Froel,SE;Former Public Corporation;S.11001;;;;;
HM SE0249,Vaestra Froel,SE;Former Public Corporation;S.11001;;;;;
HOLMENS HERR GOTEBORG;Local Government;S.1313;;;;;
HÖÖKS HÄSTSPORT,BORÅS,SE;Former Public Corporation;S.11001;;;;;
HOOKS KAALLERED,KAALLERED,SE;Central Government;S.1311;1-Feb-12;Sep-12;;;
HOTELL HOGLAND,NASSJO,SE;Central Government;S.1311;1-Feb-12;Sep-12;;;
HYNGS VILT I HALLEN AB,GOTEBORG,SE;Local Government;S.1313;;;;;
ICA FOCUS,GOTEBORG,SE;Former Public Corporation;S.11001;;;;;
ICA KVANTUM FROLUNDA VASTRA FR;Former Public Financial Corporation;S.12201;1-Mar-14;Apr-14;;;
ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;Former Public Corporation;S.11001;;;;;
ICA KVANTUM HOVAS HOVAS;Local Government;S.1313;;;;;
ICA KVANTUM HOVAS,HOVAS,SE;Public Non-Financial Corporation;S.11001;;;;;
ICA NARA HAGA GOTEBORG;Local Government;S.1313;;;;;
ICA NARA HAGA,GOTEBORG,SE;Public Non-Financial Corporation;S.11001;;;;;
ICA NARA KILAFORS,KILAFORS,SE;Local Government;S.1313;;;;;
ICA NARA KRYSSET  VIRS,VIRSERUM,SE;Local Government;S.1313;;;;;
ICA NARA KRYSSET  VIRSERU,VIRSERUM,SE;Local Government;S.1313;;;;;
ICA NARA TOPPEN  GOTEBORG,GOTEBORG,SE;Local Government;S.1313;;;;;
ICA SUPERMARKET AKERED VASTRA;Local Government;S.1313;;;;;
ICA SUPERMARKET AKERED,VASTRA FROLUN,SE;Local Government;S.1313;;;;;
ICA SUPERMARKET FALKOPING,FALKOPING,SE;Local Government;S.1313;;;;;
ICA SUPERMARKET HORNDAL,HORNDAL,SE;Public Non-Financial Corporation;S.11001;;;;;
ICA SUPERMARKET MAJORNA,GOTEBORG,SE;Local Government;S.1313;;;;;
idrottsrabatten Freja Moberg;Public Non-Financial Corporation;S.11001;;;;;
idrottsrabatten Gustaf Moberg;Former Public Corporation;S.11001;;;;;
IKANO BANK AB - PREEM;Public Non-Financial Corporation;S.11001;;;;;
IKEA-K$LLERED,K$LLERED,SE;Former Public Corporation;S.11001;;;;;
IKEA-KALLERED,KALLERED,SE;Former Public Corporation;S.11001;1-Dec-09;Jan-13;;;
Indisk mat;Public Non-Financial Corporation;S.11001;;;;;
INDISKA KOKET BACKAPLAN,GOTEBORG,SE;Former Public Corporation;S.11001;;;;;
INET RINGON,GOTEBORG,SE;Public Non-Financial Corporation;S.11001;;;;;
INET SISJON,ASKIM,SE;Central Government;S.1311;;;;;
INGO ASKIM SISJON,GOTEBORG,SE;Central Government;S.1311;;;;;
INGO VESTRA FROLUNDA, NES,VESTRA FROLUN,SE;Local Government;S.1313;;;;;
Insättning;Local Government;S.1313;;;;;
Inteleon AB Goteborg;Former Public Corporation;S.11001;1-Mar-11;Jul-13;;;
Inteleon AB,Goteborg,SE;Local Government;S.1313;;;;;
INTER BOWLING MAJORNA,GOTEBORG,SE;Former Public Corporation;S.11001;17-Jun-05;Sep-13;;;
INTERSPORT GOTE,GOTEBORG,SE;Central Government;S.1311;;;;;
INTERSPORT GOTE,VASTRA FROLUN,SE;Local Government;S.1313;;;;;
ITUNES.COM/BILL 020100529;Local Government;S.1313;;;;;
ITUNES.COM/BILL ITUNES.COM;Local Government;S.1313;;;;;
ITUNES.COM/BILL,020100529,IE;Local Government;S.1313;;;;;
ITUNES.COM/BILL,ITUNES.COM,IE;Public Non-Financial Corporation;S.11001;;;;;
IZ *ARKIVETS CAFE,GOTEBORG,SE;Central Government;S.1311;;;;;
iZ *Boguro AB,GOTEBORG,SE;Central Government;S.1311;;;;;
IZ *BOLLNAS ALPINA,BOLLNAS,SE;Former Central Government;S.1311;;;;;
IZ *EFTERTANKE I J,JARVSO,SE;Public Non-Financial Corporation/Public Non-Financial Corporation (see notes in tab);S.11001/3;1-Feb-13;Jun-15;;;
IZ *HOVAS HOCKEY C HOVAS;Public Non-Financial Corporation/Public Non-Financial Corporation (see notes in tab);S.11001/3;1-Feb-13;Jun-15;;;
IZ *LINDAS INNEBAN,HOVAS,SE;Local Government;S.1313;;;;;
IZ *Lindas Innebandy Klub,HOVAS,SE;Public Non-Financial Corporation/Public Non-Financial Corporation (see notes in tab);S.11001/3;1-Feb-13;Jun-15;;;
IZ *NORDIC EXHIBIT NORRKOPING;Former Public Corporation;S.11001;;;;;
iZ *Svanstrom  Lin,Styrso,SE;Former Public Corporation;S.11001;;;;;
jacka freja;Central Government;S.1311;;;;;
JARVSOBACKEN,JERVSO,SE;Former Public Corporation;S.11001;1-Jul-13;May-14;;;
JOHN SCOTT'S,GOTEBORG,SE;Former Public Corporation;S.11001;;;;;
JOHN SCOTT'S,MOLNDAL,SE;Former Central Government;S.1311;;;;;
Jord och gödsel;Local Government;S.1313;;;;;
JULA AB,ASKIM,SE;Public Pension Fund;S.12901;29-Sep-08;Feb-16;Bradford & Bingley plc is a public limited company and primarily operates as a servicer of mortgage loans secured on residential properties and of associated services. Following the financial crisis it transferred into public ownership and is currently classified in Central Government. Bradford & Bingley and its subsidiaries operated a defined benefit pension scheme, which entered into a Crown Guarantee on 29 September 2008. ONS assessed the Bradford & Bingley crown guarantee arrangement in accordance with internationally agreed rules in the European System of Accounts 2010 (ESA 2010) and accompanying Manual on Government Deficit and Debt 2014 (MGDD 2014). ONS concluded that (i) the Bradford & Bingley Pension Scheme was the pension administrator in the public pension fund (S.12901) and (ii) HM Treasury was the scheme’s pensioner manager in the central government subsector (S.1311). This means any difference between the pension entitlements and the assets held by the Scheme will be attributed to the central government subsector as an asset/liability.;;
JULKLAPP ROLF;Central Government;S.1311;1-Jul-10;Sep-12;;;
JULKLAPPAR AMAZON;Central Government;S.1311;1-Apr-10;May-12;;;
JULKLAPPAR BOKUS;Local Government;S.1313;;;;;
Julklappar Rolf;Local Government;S.1313;;;;;
JYSK KAALLERED,KAALLERED,SE;Former Public Corporation;S.11001;;;Created in 2001 as a limited company wholly owned by DfT to manage the majority of the remaining property, rights and liabilities of the British Railways Board. The body was abolished in September 2013 using powers from the Public Bodies Act 2011.;;
Jysk Vastra Frolunda,Vastra Frolun,SE;Local Government;S.1313;;;;;
JYSK VASTRA FROLUNDA,VASTRA FROLUN,SE;Local Government;S.1313;1-Nov-95;Sep-12;;;
Jysk Vetlanda,Vetlanda,SE;Local Government;S.1313;;;;;
K-RAUTA,MOLNDAL,SE;Local Government;S.1313;;;;;
K*Apotea AB;Public Non-Financial Corporation;S.11001;;;;;
K*Bokus AB;Local Government;S.1313;;;;;
K*Coop.se;Local Government;S.1313;;;;;
K*Elgiganten;Former Public Corporation;S.11001;;;;;
K*Ian & Burt;Former Public Corporation;S.11001;;;;;
K*Leksakscit;Local Government;S.1313;;;;;
K*Lensway BV;Former Public Corporation;S.11001;;;;;
K*PL Sverige;Local Government;S.1313;;;;;
K*Smartphoto;Former Central Government;S.1311;1-Feb-15;Mar-15;;;
K*Tidningsku;Former Public Corporation;S.11001;;;;;
kaffebryggare vilg;Former Public Corporation;S.11001;;;;;
KAPPAHL 142,V. FROLUNDA,SE;Central Government;S.1311;;;;;
KD APOTEK ASKIM;Former Central Government;S.1311;;;;;
KD APOTEK,ASKIM,SE;Former Central Government;S.1311;;;;;
KD APOTEK,GOTEBORG,SE;Central Government;S.1311;;;;;
KD APOTEK,HISINGS BACKA,SE;Central Government;S.1311;1-Jul-13;May-15;;;
KICKS V FROELUNDA,VAESTRA FROEL,SE;Former Public Corporation;S.11001;;;;;
KIOSKER SCANDI,GOTEBORG,SE;Former Public Corporation;S.11001;;;;;
KJELL & CO 51,VASTRA FROLUN,SE;Public Pension Fund;S.12901;31-Oct-94;Apr-16;The British Coal Staff Superannuation Scheme provides pensions and other benefits to former employees of the British Coal Corporation under a defined benefit scheme. The Scheme entered into a Crown Guarantee on 31 October 1994.  It was closed to new members at the end of October 1994 following the privatisation of the British Coal Corporation.  ONS assessed the  British Coal Corporation crown guarantee arrangement in accordance with internationally agreed rules in the European System of Accounts 2010 (ESA 2010) and accompanying Manual on Government Deficit and Debt 2014 (MGDD 2014). ONS concluded that (i) the British Coal Staff Superannuation Scheme was the pension administrator in the public pension fund subsector (S.12901) and (ii) the Secretary of State for the Department for Energy and Climate Change was the pension manager in the central government subsector (S.1311). This means any difference between the pension entitlements and the assets held by the Scheme will be attributed to the central government subsector as an asset/liability.;;
KJELL & CO 71 GOTEBORG;Public Non-Financial Corporation;S.11001;;;;;
Kläder;Former Central Government;S.1311;1-Mar-11;Sep-11;;;
KLÄDER BARNEN;Former Public Corporation;S.11001;;;;;
Kläder barnen;Former Public Corporation;S.11001;;;;;
kläder barnen;Former Public Corporation;S.11001;;;;;
Kläder Freja Moberg;Central Government;S.1311;;;;;
Klarna;Central Government;S.1311;;;;;
Klarna AB;Former Central Government;S.1311;1-Apr-07;Mar-11;;;
KNUT I BAZAREN,GOTEBORG,SE;Former Public Corporation;S.11001;;;;;
KRY.SE,STOCKHOLM,SE;Former Public Corporation;S.11001;1-Dec-07;Aug-11;;;
KUNGSFOTO AB,NORRKOPING,SE;Former Public Corporation;S.11001;1-Jan-02;Aug-11;;;
Kylväska;Former Public Corporation;S.11001;;;;;
LAGERHAUS GOTEBORG/247,GOTEBORG,SE;Central Government;S.1311;;;;;
Lakan;Former Central Government;S.1311;;;;;
lampor madrass;Central Government;S.1311;27-May-05;Feb-12;;;
LÄNSFÖRSÄKRINGAR ÄLVSBORG;Central Government;S.1311;;;;;
LEKIA,ASKIM,SE;Central Government;S.1311;;;;;
LEKIA,GOTEBORG,SE;Public Non-Financial Corporation;S.11001;;;;;
LIDL 274/GBG FROLUNDA DIS,GOTEBORG,SE;Former Public Corporation;S.11001;;;;;
LIDL 274/GBG FROLUNDA,GOTEBORG,SE;Public Non-Financial Corporation;S.11001;;;;;
LIFE SISJON,ASKIM,SE;Public Non-Financial Corporation;S.11001;;;;;
LIM*RIDE COST,STOCKHOLM,SE;Former Public Corporation;S.11001;;;;;
LIME SWEDEN,STOCKHOLM,SE;Public Non-Financial Corporation;S.11001;;;;;
LIME,STOCKHOLM,SE;Public Non-Financial Corporation;S.11001;;;;;
LINDEX/36,VESTRA FROLUN,SE;Former Central Government;S.1311;;;;;
LINDEX/39,OSKARSHAMN,SE;Central Government;S.1311;;;;;
Lister;Former Central Government;S.1311;;;;;
Listwr;Former Public Corporation;S.11001;;;;;
LJUNGSTROMS KOK,JERVSO,SE;Public Non-MMF Investment Funds;S.12401;2-May-85;Feb-16;British Screen Finance Limited (BSFL) is an institutional unit engaged in financial activity. It was classified by the ONS in 2005 as a public corporation. At the time ONS did not distinguish between public financial corporations and public non-financial corporations.  Its parent is the British Film Institute which is classified as a central government unit. ONS formally reviewed the classification of the body, to see whether under European System of Accounts 2010 (ESA 2010) and accompanying Manual on Government Deficit and Debt 2014 (MGDD 2014) it should be classified as a public financial corporation or a central government body. It was concluded that it was a public financial corporation with effect from 1985.;;
LLOYDSAPOTEK BILLDAL GOTEBORG;Former Central Government;S.1311;1-Mar-12;Apr-13;;;
LLOYDSAPOTEK BILLDAL,GOTEBORG,SE;Former Central Government;S.1311;;;;;
LLOYDSAPOTEK102,Hovaas,SE;Former Central Government;S.1311;;;;;
Löneinsättning;Central Government;S.1311;;;;;
LUNDBY BIBLIOTE GOTEBORG;Former Public Corporation;S.11001;;;;;
LUNDBYBADET,GOTEBORG,SE;Public Non-Financial Corporation;S.11001;;;;;
madrass mio;Public Non-Financial Corporation;S.11001;11-May-05;Sep-10;;;
madrasser 2st;Local Government;S.1313;;;;;
Mar Oskarshamn;Public Non-Financial Corporation;S.11001;;;;;
MARIA LIVS  ATRASAM LIVS,GOTEBORG,SE;Former Central Government;S.1311;;;;;
MARIAS I KINNA AB,KINNA,SE;Former Public Corporation;S.11001;;;;;
MAT;Former Central Government;S.1311;;;;;
Mat;Local Government;S.1313;;;;;
mat;Former Central Government;S.1311;;;;;
MAT  WILLY;Local Government;S.1311;1-Jun-88;Sep-12;;;
Mat coop;Local Government;S.1313;;;;;
mat coop;Former Public Non-Financial Corporation;S.11001;2-Dec-15;Oct-16;In accordance with internationally agreed rules in the Europeans System of Accounts 2010 (ESA2010) and accompanying Manual on Government Deficit and Debt 2016 (MGDD 2016), ONS has reviewed the classification of Scottish Trust Ports. Based on provisions contained within the Ports Act 1991, these were previously classified as public non-financial corporations (S.11001). The Scottish Government introduced new legislation in 2015 (the Harbours (Scotland) Act) to repeal sections of the Ports Act 1991 with a view to removing public sector control of Scottish Trust Ports. Following consideration of this legislation, ONS concluded that the Scottish Trust Ports are no longer subject to public sector controls. Scottish Trust Ports are now classified as private non-financial corporations, with this decision effective from 2 December 2015.;;
mat extra;Local Government;S.1313;;;;;
mat fredrik;Local Government;S.1313;;;;;
mat hovås;Local Government;S.1313;;;;;
mat Hovås;Local Government;S.1313;;;;;
mat Ica maxi;Central Government;S.1311;;;;;
mat Ica naxi;Central Government;S.1311;;;;;
mat kompletering;Former Central Government;S.1311;1-Jul-10;Sep-11;;;
Mat midsommar;Local Government;S.1313;;;;;
Mat o apotek;Local Government;S.1313;;;;;
mat röda byx affären;Former Public Non-Financial Corporation;S.11001;2-Dec-15;Oct-16;In accordance with internationally agreed rules in the Europeans System of Accounts 2010 (ESA2010) and accompanying Manual on Government Deficit and Debt 2016 (MGDD 2016), ONS has reviewed the classification of Scottish Trust Ports. Based on provisions contained within the Ports Act 1991, these were previously classified as public non-financial corporations (S.11001). The Scottish Government introduced new legislation in 2015 (the Harbours (Scotland) Act) to repeal sections of the Ports Act 1991 with a view to removing public sector control of Scottish Trust Ports. Following consideration of this legislation, ONS concluded that the Scottish Trust Ports are no longer subject to public sector controls. Scottish Trust Ports are now classified as private non-financial corporations, with this decision effective from 2 December 2015.;;
Mat Virserum;Local Government;S.1313;;;;;
MAT VIRSERUM;Local Government;S.1313;;;;;
Mat virserum;Former Central Government;S.1311;;;;;
MAT WILLY;Former Central Government;S.1311;;;;;
MAT WILLYS;Former Public Corporation;S.11001;;;;;
mat Willys;Former Central Government;S.1311;;;;;
MAT, APOTEK, KLÄDER;Central Government;S.1311;;;;;
MATLYCKAN AB,NASSJO,SE;Local Government;S.1313;;;;;
MAXI ICA STORMARKNAD H,VASTRA FROLUN,SE;Former Central Government;S.1311;;;;;
MAXI ICA STORMARKNAD HOGS VAST;Public Non-Financial Corporation;S.11001;;;;;
MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;Local Government;S.1313;;;;;
MAXI ICA STORMARKNAD O,OSKARSHAMN,SE;Local Government;S.1313;1-Mar-03;;;;
MAXI ICA STORMARKNAD OSKA OSKA;Local Government;S.1313;;;;;
MAXI ICA STORMARKNAD TORS,TORSLANDA,SE;Former Public Corporation;S.11001;1-Nov-07;Apr-11;;;
MAXI ICA STORMARKNAD U,ULRICEHAMN,SE;Former Public Corporation;S.11001;1-Oct-06;Mar-11;;;
MAXI ICA STORMARKNAD V,VETLANDA,SE;Public Non-Financial Corporation;S.11001;;;;;
MCD 066 - A6 MC,JONKOPING,SE;Public Non-Financial Corporation;S.11001;;;;;
MCD 238 GBG, RA GOTEBORG;Local Government;S.1313;;;;;
MCD 238 GBG, RA,GOTEBORG,SE;Local Government;S.1313;;;;;
MCD 97 - BORAS,BORAS,SE;Local Government;S.1313;;;;;
MCD SCANDINAV,GOTEBORG,SE;Local Government;S.1313;;;;;
MCD ULRICEHAMN,ULRICEHAMN,SE;Local Government;S.1313;;;;;
MCDONALD S LAND LANDVETTER;Public Non-Financial Corporation;S.11001;2-Jul-12;Sep-15;The British Waterways Board (BWB) was restructured on 2nd July 2012, and its English and Welsh operations transferred to a new charity called the Canal & River Trust (CRT). In accordance with the European System of Accounts 2010 (ESA 2010) and the accompanying 2014 Manual on Government Deficit and Debt (MGDD 2014), it was judged that the Canal & River Trust is a market body because there is sufficient evidence to suggest it charges economically significant prices and passes the quantitative market test. The Canal & River Trust is judged to be under government control in particular through the provisions of enabling instruments whereby the Secretary of State for the Environment and Rural Affairs has the power to approve or deny certain corporate decisions (e.g. dissolution). The Canal & River Trust is therefore classified as a public non-financial corporation (S.11001).;;
MCDONALD´S LAND,LANDVETTER,SE;Local Government;S.1313;;;;;
MCDONALDS 131 OSKARSHAMN;Local Government;S.1313;;;;;
MCDONALDS 222 V VETLANDA;Former Central Government;S.1311;1-Oct-13;Jun-16;Capital for Enterprise Limited was the government's main delivery agency for financial interventions for small and medium sized enterprises. It ceased operating independently on 1 October 2013 and became part of the British Business Bank. This was identified as part of a quality review of bodies identified on the guide.;;
MCDONALDS 222 V,VETLANDA,SE;Central Government;S.1311;1-Jun-09;Mar-11;;;
MCDONALDS BACK,GOTEBORG,SE;Former Public Corporation;S.11001;;;;;
MCDONALDS FROLU VASTRA FROLUN;Public Non-Financial Corporation;S.11001;;;;;
MCDONALDS FROLU,VASTRA FROLUN,SE;Local Government;S.1313;;;;;
MCDONALDS GOTEB,GOTEBORG,SE;Public Non-Financial Corporation;S.11001;1-Mar-13;May-13;;;
MCDONALDS HULTA,BORAS,SE;Central Government;S.1311;;;;;
MCDONALDS KINNA,KINNA,SE;Central Government;S.1311;;;;;
MCDONALDS KIOSK,KUNGSBACKA,SE;Former Central Government;S.1311;1-Apr-08;Dec-14;;;
MCDONALDS MOLND MOLNDAL;Central Government;S.1311;1-Apr-13;Aug-13;;;
MCDONALDS MOLND,MOLNDAL,SE;Central Government;S.1311;1-Apr-13;Aug-13;;;
MCDONALDS ONSAL,KUNGSBACKA,SE;Central Government;S.1311;1-Apr-13;Aug-13;;;
MCDONALDS,GOTEBORG,SE;Central Government;S.1311;1-Apr-13;Aug-13;;;
MEDIA MARKT,VASTRA FROLUN,SE;Central Government;S.1311;1-Apr-13;Aug-13;;;
MEKONOMEN BILLI,VASTRA FROLU,SE;Local Government;S.1313;;;;;
MEKONOMENTORPAV,GÖTEBORG,SE;Local Government;S.1313;;;;;
Metallica;Local Government;S.1313;;;;;
Microsoft*Microsoft 36,msbill.info,IE;Local Government;S.1313;;;;;
MICROSOFT*MICROSOFT 36,MSBILL.INFO,IE;Former Public Corporation;S.11001;1-Apr-10;Jul-13;;;
MICROSOFT*MICROSOFT 365 P,MSBILL.INFO,IE;Local Government;S.1313;;;;;
Microsoft*Microsoft 365 P,msbill.info,IE;Local Government;S.1313;;;;;
MICROSOFT*OFFICE 365 PERS MSBI;Local Government;S.1313;;;;;
Microsoft*Office 365 Pers,msbill.info,IE;Former Central Government;S.1311;;;;;
MICROSOFT*OFFICE 365 PERS,MSBILL.INFO,IE;Central Government;S.1311;;;;;
Microsoft*Store,msbill.info,IE;Local Government;S.1313;;;;;
MIO MOLNDAL,MOLNDAL,SE;Former Central Government;S.1311;;;;;
mm att coop;Central Government;S.1311;;;;;
mm att Ica maxi;Central Government;S.1311;;;;;
Mobil;Central Government;S.1311;;;;;
Mobilskal Gustaf;Local Government;S.1313;;;;;
MOBL BARNEN;Former Central Government;S.1311;;;;;
MR GATSBY PIZZERIA ASKIM;Former Central Government;S.1311;;;;;
MR GATSBY PIZZERIA,Askim,SE;Former Central Government;S.1311;;;;;
MR GATSBY PIZZERIA,ASKIM,SE;Former Central Government;S.1311;1-Apr-07;Aug-11;;;
MR INDIA GOTEBORG;Former Central Government;S.1311;;;;;
MR TOMATO,GOTEBORG,SE;Former Public Corporation;S.11001;;;;;
MYCASE-PODRUZNICA ZAGR,ZAGREB,HR;Former Public Corporation;S.11001;1-May-12;Jun-12;;;
MYSKJE MACKEN,SODERALA,SE;Former Central Government;S.1311;;;;;
NARA DEJ VETLANDA,VETLANDA,SE;Former Central Government;S.1311;;;;;
Nat;Former Central Government;S.1311;1-Apr-09;Jun-16;Central Science Laboratory was a government research laboratory for food, environmental and agricultural sciences. It became a part of Food and Environment Research Agency on 1 April 2009. This was listed as part of a quality review of bodies identified on the guide.;;
NETFLIX.COM,020790637,NL;Former Local Government;S.1313;27-Jun-05;Dec-10;;;
NETFLIX.COM,Amsterdam,NL;Central Government;S.1311;;;;;
NETS*collagefoto.se,Malmo,SE;Public Non-Financial Corporation;S.11001;;;;;
NIDS 4 KIDS,GOTEBORG,SE;Central Government;S.1311;19-Jun-05;Mar-12;;;
NOBELIUS VILTAFFAR AB,GOTEBORG,SE;Former Central Government;S.1311;;;;;
NORDSTANS SAMFA,GOTEBORG,SE;Public Non-Financial Corporation;S.11001;;;;;
Nota Harvest by Mannerström;Local Government;S.1313;;;;;
NOTKARNAN HOVASASKIM VC ASKIM;LG Funds, Accounts, Courts and Posts;S.1313;;;;;
NRG PIZZA 225,JONKOPING,SE;CG Funds, Accounts, Courts and Posts;S.1311;;;;;
NYA*Albrechts Lunchres,97237694380,SE;Former Public Corporation;S.11001;1-Nov-07;May-12;;;
NYA*Enhet 2008,97237694380,SE;Former Public Corporation;S.11001;1-Jun-00;May-12;;;
NYA*Toalett,46031920985,SE;Former Public Corporation;S.11001;1-Dec-92;May-12;;;
O LEARYS GOTEBO,GOTEBORG,SE;Public Non-Financial Corporation;S.11001;;;;;
OKQ8 GOTEBORG;Former Public Corporation;S.11001;;Mar-12;;;
OKQ8 LANDVETTER;Central Government;S.1311;;;;;
OKQ8,BILLDAL,SE;Central Government;S.1311;;;;;
OKQ8,GOTEBORG,SE;Central Government;S.1311;1-Jun-09;Nov-10;;;
OKQ8,VASTRA FROLUN,SE;Local Government;S.1313;;;;;
OKQ8,VÄSTRA FRÖLUN,SE;Former Public Corporation;S.11001;1-Nov-12;Jul-13;;;
ONGO VASTRA FROLUN;Local Government;S.1313;;;;;
ONGO,VASTRA FROLUN,SE;Local Government;S.1313;;;;;
överdrag f o g;Public Non-Financial Corporation;S.11001;;;;;
Överf ISK;Local Government;S.1313;;;;;
ÖVERFÖRING;Central Government;S.1311;;;;;
PA SPARET,VIMMERBY,SE;Local Government;S.1313;;;;;
Panda -Gustav /Bengt;Former Central Government;S.1311;1-Feb-15;Mar-15;;;
Pandaförsäljningen;Local Government;S.1313;;;;;
PANDURO HOBBY,VESTRA FROLUN,SE;Local Government;S.1313;;;;;
PARKERINGSBOLAGET GOTEBORG;Former Public Corporation;S.11001;;;;;
PARKERINGSBOLAGET,GOTEBORG,SE;Local Government;S.1313;;;;;
Paynova AB (publ);Central Government;S.1311;;;;;
PILENS PIZZERIA,ASKIM,SE;Local Government;S.1313;;;;;
PIZZERIA VIVALDI,ASKIM,SE;Public Non-Financial Corporation;S.11001;;;;;
pjäxor;Central Government;S.1311;;;;;
PLANTAGEN ASKIM ASKIM;Central Government;S.1311;;;;;
PLANTAGEN ASKIM,ASKIM,SE;Former Central Government;S.1311;;;;;
PodMe Stockholm;Former Central Government;S.1311;1-Aug-12;Mar-13;;;
PodMe,Stockholm,SE;Former Central Government;S.1311;1-Nov-08;Mar-11;;;
PRALINEHUSET H.R AB,GOTEBORG,SE;Former Central Government;S.1311;;;;;
PREEM ASKIM;Central Government;S.1311;;;;;
PREEM,ASKIM,SE;Central Government;S.1311;;;;;
PREEM,BORAS,SE;Local Government;S.1313;;;;;
PREEM,GOTEBORG,SE;Local Government;S.1313;;;;;
PREEM,MÅLILLA,SE;Former Central Government;S.1311;1-Jun-12;Jul-12;;;
PRESENT G O;Local Government;S.1313;;;;;
PRESENT GUNVOR;Local Government;S.1313;;;;;
PRESENT GUSTAF;Local Government;S.1313;;;;;
present Maria;Central Government;S.1311;;;;;
Presenter;Former Central Government;S.1311;;;;;
PRESSBYRAN 4025133,GOTEBORG,SE;Local Government;S.1313;1-Nov-11;Feb-14;;;
PRESSBYRAN 4028140,GOTEBORG,SE;Local Government;S.1313;1-Nov-11;Feb-14;;;
PRESSBYRAN 4028142,GOTEBORG,SE;Local Government;S.1313;;;;;
PRESSBYRAN 4050156,GOTEBORG,SE;Central Government;S.1311;1-Jul-88;Jul-10;;;
PRESSBYRAN 4128121,V. FROLUNDA,SE;Local Government;S.1313;;;;;
PRESSBYRAN 4128810,GOTEBORG,SE;Local Government;S.1313;;;;;
PRESSBYRÅN 4150145,GÖTEBORG,SE;Local Government;S.1313;;;;;
PRESSBYRÅN 4228100,GÖTEBORG,SE;Local Government;S.1313;;;;;
PRESSBYRAN 4244040,GOTEBORG,SE;Local Government;S.1313;;;;;
PRESSBYRAN 4325123,VASTRA FROLUN,SE;Local Government;S.1313;;;;;
PRESSBYRAN 4325181,GOTEBORG,SE;Local Government;S.1313;;;;;
QSTAR VETLANDA,VETLANDA,SE;Central Government;S.1311;1-May-10;Jul-10;;;
RADIOSPELET,VASTRA FROLUN,SE;Public Non-Financial Corporation;S.11001;;;;;
RAINBOW GLASS  GODIS,GOTEBORG,SE;Public Non-Financial Corporation;S.11001;;;;;
RASTPUNKT LAXA,LAXA,SE;Public Non-Financial Corporation;S.11001;;;;;
Regnkläder;Public Non-Financial Corporation;S.11001;1-Nov-00;Oct-13;;;
REPAIRHOUSE AB,Vastra Frolun,SE;Central Government;S.1311;;;;;
RESTAURANG DUBBEL GARDEN,GOTEBORG,SE;Central Government;S.1311;1-Apr-05;Aug-11;;;
RESTAURANG GAST,GOTEBORG,SE;Central Government;S.1311;;;;;
RESTAURANG GREENS,VESTRA FROLUN,SE;Former Public Financial Corporation;S.12801;1-May-03;Oct-13;;;
RESTAURANG RASA SA YANG,MOLNDAL,SE;Central Government;S.1311;;;;;
RESTURANG DIVAN,GOTEBORG,SE;Central Government;S.1311;;;;;
Resurs Bank AB;Central Government;S.1311;1-Nov-10;Nov-10;;;
Rivjärn;Former Central Government;S.1311;;;;;
Rivjärn;Former Central Government;S.1311;;;;;
RNB Retail and Brands,Stockholm,SE;Local Government;S.1313;;;;;
röjsåg;Former Public Corporation;S.11001;;;;;
ROOTS,GOTEBORG,SE;Central Government;S.1311;1-Apr-13;Mar-13;;;
RUDDALENS GYM,VASTRA FROLUN,SE;Former Central Government;S.1311;;;;;
RUSTA SISJON 46,ASKIM,SE;Former Central Government;S.1311;;;;;
saluhallen;Former Central Government;S.1311;;;;;
SALUHALLEN SERVERING,GOTEBORG,SE;Former Central Government;S.1311;1-Jan-03;Jan-13;;;
SAMUI THAI KITCHEN GOTEBORG;Former Central Government;S.1311;;;;;
säng;Former Central Government;S.1311;;;;;
SANGJATTEN SVERIGE HOG,VASTRA FROLUN,SE;Public Financial Corporation;S.12501;;Jul-12;;;
SANGUINE,GOTEBORG,SE;Public Non-Financial Corporation;S.11001;;;;;
